web-scraper-order,web-scraper-start-url,Puestos,PartidosJugados,Ganados,Empatados,Perdidos,GolesFavor,GolesContra,DiferenciaGoles,PuntosTotales,Escudo-src,Equipos
"1684133326-273","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","","","","","","","","","","Gimnasia La Plata"
"1684133326-274","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","","","","","","","","","","Independiente"
"1684133326-275","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","","","","","","","","","","Colón de Santa Fe"
"1684133326-276","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","","","","","","","","","","Huracán"
"1684133326-277","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","","","","","","","","","","Barracas Central"
"1684133326-278","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","","","","","","","","","","Vélez Sarsfield"
"1684133326-279","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","","","","","","","","","","Banfield"
"1684133326-280","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","","","","","","","","","","Atlético Tucumán"
"1684133326-281","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","","","","","","","","","","Arsenal de Sarandí"
"1684133326-282","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","","","","","","","","","","Unión de Santa Fe"
